This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Agrarian Core configure 1.0.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = agrarian-compiler
uname -m = x86_64
uname -r = 6.8.0-49-generic
uname -s = Linux
uname -v = #49~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Nov  6 17:42:15 UTC 2

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2845: loading site script /home/nathan/agrarian/depends/x86_64-w64-linux/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:11791: checking whether the gcc -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:13061: result: yes
configure:13098: checking whether -lc should be explicitly linked in
configure:13107: gcc -m64 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:13110: $? = 0
configure:13125: gcc -m64 -shared  -fPIC -DPIC conftest.o  -v -Wl,-soname -Wl,conftest -o conftest 2\>\&1 \| /usr/bin/grep  -lc  \>/dev/null 2\>\&1
configure:13128: $? = 0
configure:13142: result: no
configure:13302: checking dynamic linker characteristics
configure:13884: gcc -m64 -o conftest -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -L/home/nathan/agrarian/depends/x86_64-w64-linux/share/../lib  -Wl,-rpath -Wl,/foo conftest.c  >&5
configure:13884: $? = 0
configure:14135: result: GNU/Linux ld.so
configure:14257: checking how to hardcode library paths into programs
configure:14282: result: immediate
configure:14834: checking whether stripping libraries is possible
configure:14839: result: yes
configure:14874: checking if libtool supports shared libraries
configure:14876: result: yes
configure:14879: checking whether to build shared libraries
configure:14904: result: yes
configure:14907: checking whether to build static libraries
configure:14911: result: yes
configure:14934: checking how to run the C++ preprocessor
configure:14956: g++ -m64 -std=c++11 -E -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.cpp
configure:14956: $? = 0
configure:14971: g++ -m64 -std=c++11 -E -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
   22 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14971: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Agrarian Core"
| #define PACKAGE_TARNAME "agrarian"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Agrarian Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.agrarian.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14998: result: g++ -m64 -std=c++11 -E
configure:15012: g++ -m64 -std=c++11 -E -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.cpp
configure:15012: $? = 0
configure:15027: g++ -m64 -std=c++11 -E -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
   22 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:15027: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Agrarian Core"
| #define PACKAGE_TARNAME "agrarian"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Agrarian Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.agrarian.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:15192: checking for ld used by g++ -m64 -std=c++11
configure:15260: result: /usr/bin/ld -m elf_x86_64
configure:15267: checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld
configure:15283: result: yes
configure:15338: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:16415: result: yes
configure:16451: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:16454: $? = 0
configure:16935: checking for g++ -m64 -std=c++11 option to produce PIC
configure:16943: result: -fPIC -DPIC
configure:16951: checking if g++ -m64 -std=c++11 PIC flag -fPIC -DPIC works
configure:16970: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -fPIC -DPIC -DPIC conftest.cpp >&5
configure:16974: $? = 0
configure:16987: result: yes
configure:17010: checking if g++ -m64 -std=c++11 static flag -static works
configure:17039: result: yes
configure:17051: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:17073: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:17077: $? = 0
configure:17099: result: yes
configure:17104: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:17152: result: yes
configure:17182: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:17225: result: yes
configure:17367: checking dynamic linker characteristics
configure:18127: result: GNU/Linux ld.so
configure:18192: checking how to hardcode library paths into programs
configure:18217: result: immediate
configure:18282: checking for x86_64-w64-linux-ar
configure:18320: result: no
configure:18330: checking for ar
configure:18365: result: ar
configure:18390: checking for x86_64-w64-linux-ranlib
configure:18428: result: no
configure:18438: checking for ranlib
configure:18473: result: ranlib
configure:18498: checking for x86_64-w64-linux-strip
configure:18536: result: no
configure:18546: checking for strip
configure:18569: found /usr/bin/strip
configure:18581: result: /usr/bin/strip
configure:18606: checking for x86_64-w64-linux-gcov
configure:18644: result: no
configure:18654: checking for gcov
configure:18677: found /usr/bin/gcov
configure:18689: result: /usr/bin/gcov
configure:18713: checking for lcov
configure:18751: result: no
configure:18760: checking for python3.5
configure:18798: result: no
configure:18760: checking for python3.6
configure:18798: result: no
configure:18760: checking for python3.7
configure:18798: result: no
configure:18760: checking for python3.8
configure:18798: result: no
configure:18760: checking for python3
configure:18783: found /usr/bin/python3
configure:18795: result: /usr/bin/python3
configure:18808: checking for genhtml
configure:18846: result: no
configure:18853: checking for git
configure:18876: found /usr/bin/git
configure:18888: result: /usr/bin/git
configure:18898: checking for ccache
configure:18936: result: no
configure:18943: checking for xgettext
configure:18981: result: no
configure:18988: checking for hexdump
configure:19011: found /usr/bin/hexdump
configure:19023: result: /usr/bin/hexdump
configure:19034: checking for x86_64-w64-linux-readelf
configure:19072: result: no
configure:19082: checking for readelf
configure:19105: found /usr/bin/readelf
configure:19117: result: /usr/bin/readelf
configure:19142: checking for x86_64-w64-linux-c++filt
configure:19180: result: no
configure:19190: checking for c++filt
configure:19213: found /usr/bin/c++filt
configure:19225: result: /usr/bin/c++filt
configure:19250: checking for x86_64-w64-linux-objcopy
configure:19288: result: no
configure:19298: checking for objcopy
configure:19321: found /usr/bin/objcopy
configure:19333: result: /usr/bin/objcopy
configure:19357: checking for doxygen
configure:19395: result: no
configure:19401: WARNING: Doxygen not found
configure:19658: checking whether C++ compiler accepts -Werror
configure:19678: g++ -m64 -std=c++11 -c -pipe -O2   -Werror -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:19678: $? = 0
configure:19687: result: yes
configure:20698: checking whether C++ compiler accepts -msse4.2
configure:20718: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:20718: $? = 0
configure:20728: result: yes
configure:20738: checking whether C++ compiler accepts -msse4.1
configure:20758: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4.1 -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:20758: $? = 0
configure:20768: result: yes
configure:20778: checking whether C++ compiler accepts -mavx -mavx2
configure:20798: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -mavx -mavx2 -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:20798: $? = 0
configure:20808: result: yes
configure:20818: checking whether C++ compiler accepts -msse4 -msha
configure:20838: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4 -msha -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:20838: $? = 0
configure:20848: result: yes
configure:20860: checking for assembler crc32 support
configure:20886: g++ -m64 -std=c++11 -c -pipe -O2  -msse4.2 -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:20886: $? = 0
configure:20888: result: yes
configure:20900: checking for SSE4.1 intrinsics
configure:20919: g++ -m64 -std=c++11 -c -pipe -O2  -msse4.1 -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:20919: $? = 0
configure:20921: result: yes
configure:20935: checking for AVX2 intrinsics
configure:20954: g++ -m64 -std=c++11 -c -pipe -O2  -mavx -mavx2 -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:20954: $? = 0
configure:20956: result: yes
configure:20970: checking for SHA-NI intrinsics
configure:20991: g++ -m64 -std=c++11 -c -pipe -O2  -msse4 -msha -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:20991: $? = 0
configure:20993: result: yes
configure:22791: checking for x86_64-w64-linux-pkg-config
configure:22826: result: /usr/bin/pkg-config --static
configure:22899: checking pkg-config is at least version 0.9.0
configure:22902: result: yes
configure:23023: checking whether byte ordering is bigendian
configure:23039: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:27:16: error: expected unqualified-id before 'not' token
   27 |                not a universal capable compiler
      |                ^~~
configure:23039: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Agrarian Core"
| #define PACKAGE_TARNAME "agrarian"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Agrarian Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.agrarian.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:23085: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23085: $? = 0
configure:23104: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:33:22: error: 'big' was not declared in this scope
   33 |                  not big endian
      |                      ^~~
configure:23104: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Agrarian Core"
| #define PACKAGE_TARNAME "agrarian"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Agrarian Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.agrarian.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #include <sys/types.h>
| 		#include <sys/param.h>
| 
| int
| main (void)
| {
| #if BYTE_ORDER != BIG_ENDIAN
| 		 not big endian
| 		#endif
| 
|   ;
|   return 0;
| }
configure:23238: result: no
configure:23262: checking how to run the C preprocessor
configure:23288: gcc -m64 -E -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.c
configure:23288: $? = 0
configure:23303: gcc -m64 -E -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.c
conftest.c:26:10: fatal error: ac_nonexistent.h: No such file or directory
   26 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:23303: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Agrarian Core"
| #define PACKAGE_TARNAME "agrarian"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Agrarian Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.agrarian.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:23330: result: gcc -m64 -E
configure:23344: gcc -m64 -E -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.c
configure:23344: $? = 0
configure:23359: gcc -m64 -E -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.c
conftest.c:26:10: fatal error: ac_nonexistent.h: No such file or directory
   26 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:23359: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Agrarian Core"
| #define PACKAGE_TARNAME "agrarian"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Agrarian Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.agrarian.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:23575: checking whether gcc -m64 is Clang
configure:23602: result: no
configure:23730: checking whether pthreads work with -pthread
configure:23830: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/nathan/agrarian/depends/x86_64-w64-linux/share/../lib  conftest.c   >&5
configure:23830: $? = 0
configure:23840: result: yes
configure:23860: checking for joinable pthread attribute
configure:23879: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/nathan/agrarian/depends/x86_64-w64-linux/share/../lib  conftest.c   >&5
configure:23879: $? = 0
configure:23888: result: PTHREAD_CREATE_JOINABLE
configure:23901: checking whether more special flags are required for pthreads
configure:23915: result: no
configure:23924: checking for PTHREAD_PRIO_INHERIT
configure:23941: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/nathan/agrarian/depends/x86_64-w64-linux/share/../lib  conftest.c   >&5
configure:23941: $? = 0
configure:23951: result: yes
configure:24072: checking for special C compiler options needed for large files
configure:24120: result: no
configure:24126: checking for _FILE_OFFSET_BITS value needed for large files
configure:24152: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24152: $? = 0
configure:24186: result: no
configure:24269: checking for g++ -m64 -std=c++11 options needed to detect all undeclared functions
configure:24291: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:32:8: error: 'strchr' was not declared in this scope
   32 | (void) strchr;
      |        ^~~~~~
conftest.cpp:1:1: note: 'strchr' is defined in header '<cstring>'; did you forget to '#include <cstring>'?
    1 | /* confdefs.h */
configure:24291: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Agrarian Core"
| #define PACKAGE_TARNAME "agrarian"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Agrarian Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.agrarian.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
